130,130,130,130,130,131,130,130,130,130,130,130,131,131,132,131,134,134,133,132,132,132,132,132,132,132,131,130,130,130,130,131,131,131,131,132,132,131,131,131,132,132,132,132,132,132,133,133,134,133,133,133,133,133,133,134,132,132,132,131,132,132,131,130,132,132,132,132,133,133,132,132,131,131,132,132,132,130,130,130,132,132,131,130,129,128,127,127,128,128,127,127,127,127,128,128,129,129,128,128,128,129,129,130,131,130,130,129,129,130,130,131,126,127,129,130,130,130,130,129,128,129,129,130,130,130,130,131,132,131,131,130,130,130,130,130,130,130,130,130,129,129,129,129,128,129,129,129,129,129,129,128,130,130,130,130,130,129,129,129,127,127,127,128,129,129,130,130,130,131,132,130,127,128,133,137,130,130,129,126,125,125,128,131,134,130,126,122,123,123,124,125,122,123,120,126,135,130,128,141,133,130,130,130,131,131,129,128,132,132,132,130,128,127,126,126,132,132,132,132,132,132,131,131,129,128,128,128,127,127,127,127,132,133,131,130,129,129,129,128,130,130,130,130,130,130,129,129,132,132,130,130,128,126,124,124,127,128,128,129,130,131,132,132,128,129,129,129,129,129,128,128,131,131,130,130,129,129,129,129,128,128,128,129,129,129,129,129,126,127,128,127,126,126,128,130,130,127,127,121,101,137,136,130,130,129,129,129,129,129,129,129,129,129,130,130,131,131,131,131
128,128,129,129,130,130,130,130,129,129,129,130,130,131,131,131,132,133,133,131,131,131,131,131,133,131,130,131,130,130,130,132,130,130,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,132,132,132,132,133,132,132,130,133,133,133,133,131,131,131,132,130,130,130,130,130,130,130,130,127,127,126,126,126,126,126,124,131,131,130,130,130,130,130,132,132,132,132,132,132,132,132,132,130,129,129,129,129,129,129,130,127,128,129,130,130,130,130,130,130,129,128,128,128,130,131,131,130,131,130,130,130,130,130,130,130,130,130,130,129,129,129,129,128,128,129,129,129,129,128,128,124,124,125,124,124,124,124,125,132,132,130,129,127,125,124,123,117,120,123,124,122,120,119,120,143,137,130,124,122,123,123,122,134,134,133,134,134,133,130,127,131,131,124,127,136,123,117,133,130,130,130,132,136,137,138,137,130,131,131,131,133,134,135,136,133,133,133,132,132,130,129,128,133,132,130,130,129,128,128,128,129,129,128,128,128,127,127,127,128,128,128,128,127,127,127,127,128,128,129,130,130,130,129,129,128,128,128,129,129,130,130,130,128,128,129,129,129,129,128,128,131,130,130,130,129,129,129,129,128,128,128,128,129,129,129,129,126,127,128,127,125,125,127,129,130,126,126,126,94,132,143,128,129,129,129,129,129,129,129,129,129,129,130,130,130,130,130,130
129,129,129,130,130,130,130,131,129,129,130,130,131,131,132,131,130,130,130,130,130,130,131,131,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,134,134,134,134,134,134,134,134,133,133,132,132,132,132,132,132,134,134,134,134,133,133,132,132,132,132,132,132,132,131,131,131,129,129,129,129,129,129,129,129,127,128,128,129,130,131,132,131,130,130,130,130,130,130,130,132,130,130,130,130,131,131,130,130,128,128,128,127,127,128,128,128,129,129,129,129,129,128,127,126,130,129,127,126,126,128,130,132,130,129,129,128,128,128,129,129,130,130,130,130,129,129,129,129,128,128,129,129,129,129,128,128,127,128,128,128,128,128,128,128,129,129,130,130,130,130,130,130,122,125,129,130,127,121,116,113,118,113,109,109,114,120,123,125,134,133,134,133,134,131,128,124,123,123,115,118,126,113,106,123,137,137,137,139,142,145,145,144,144,143,141,139,137,137,136,136,130,132,134,135,136,137,137,137,135,134,134,132,130,131,130,130,127,127,128,129,130,131,130,130,130,130,130,129,129,128,128,128,128,129,130,131,131,132,132,131,128,128,127,127,126,126,125,125,127,128,128,129,129,129,128,128,130,130,130,129,129,129,128,128,128,128,128,128,128,129,129,129,126,127,128,127,125,125,126,128,132,127,126,128,95,126,145,128,129,129,129,129,129,129,129,129,128,129,130,130,130,130,130,130
129,130,130,130,130,130,131,131,129,129,130,130,130,130,131,132,130,130,130,131,130,130,130,129,132,132,132,132,132,132,132,132,130,132,132,132,134,134,132,132,134,134,134,133,133,133,133,133,132,132,132,132,132,132,132,132,134,134,133,134,133,133,132,132,132,132,132,131,131,131,131,132,129,129,129,129,129,130,130,130,126,125,127,128,130,131,131,133,127,127,126,126,127,127,128,129,126,126,127,127,127,126,126,125,128,128,127,127,127,127,128,128,131,131,130,129,128,127,126,126,129,129,127,126,127,128,130,130,130,129,129,128,128,128,128,128,130,130,130,130,129,129,129,129,128,129,129,129,129,129,129,128,130,130,130,130,130,130,131,130,124,126,126,126,127,127,128,128,127,128,130,132,132,132,132,131,127,123,120,118,119,122,123,123,128,124,119,116,114,113,112,111,111,112,109,114,122,116,115,127,124,122,121,121,122,122,120,119,118,118,118,118,119,121,123,123,130,130,130,131,131,131,130,130,134,132,130,130,129,130,130,130,129,129,131,131,133,134,134,135,139,139,138,137,137,137,137,137,131,132,131,131,130,129,128,128,134,134,133,133,132,130,130,130,127,127,128,129,129,129,128,128,129,129,129,129,128,128,128,127,128,128,128,128,128,128,129,129,127,128,128,127,125,126,126,128,130,129,128,130,104,117,144,129,129,129,129,129,129,129,129,130,128,129,130,130,130,130,130,130
129,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,128,129,129,130,130,129,129,128,130,130,130,130,130,130,130,130,130,130,130,130,132,130,130,130,131,130,130,130,130,130,130,130,130,130,132,132,132,132,131,131,132,132,132,132,133,131,130,130,132,132,131,130,130,130,130,132,129,129,129,130,130,130,130,130,126,126,126,127,128,129,129,130,127,127,127,127,128,128,129,130,127,127,128,128,128,127,126,126,130,130,129,129,129,129,130,130,132,131,130,130,130,129,129,129,130,130,129,129,129,130,130,131,132,130,130,129,129,129,129,129,129,129,129,129,130,130,130,130,129,129,130,130,130,130,129,129,129,129,129,129,129,129,128,128,132,132,131,130,130,129,129,128,127,126,124,124,124,126,126,126,129,129,129,128,127,127,127,128,130,128,126,126,127,130,130,131,130,130,128,128,130,127,126,130,129,127,126,124,126,124,123,121,126,126,124,122,122,122,124,123,124,124,123,122,120,118,116,115,116,115,114,113,113,113,114,115,123,123,124,126,126,126,126,126,123,124,123,123,122,122,121,121,123,124,126,128,130,133,133,133,134,134,134,134,134,133,133,133,127,127,128,128,129,129,128,128,129,128,128,128,127,127,127,127,127,127,128,128,128,128,128,128,127,128,129,127,126,126,127,128,128,130,129,130,118,111,138,130,129,129,129,129,129,129,130,130,128,129,129,130,130,130,130,130
129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,127,128,128,129,129,130,129,128,128,129,129,129,129,129,129,128,128,128,129,129,129,129,129,128,128,129,129,129,129,129,129,129,129,130,130,130,132,132,130,130,130,130,130,130,130,130,130,129,129,132,132,131,130,130,130,130,130,129,130,130,130,130,131,131,131,132,132,132,132,132,132,132,132,132,131,131,132,132,132,133,134,132,132,133,133,133,133,132,131,132,132,131,131,131,131,132,132,131,130,130,131,132,132,133,133,130,130,130,130,132,132,132,132,134,132,132,130,130,130,130,130,129,129,129,129,130,130,130,130,129,130,130,130,130,130,130,129,132,130,130,130,130,130,130,130,129,130,130,130,130,130,130,130,131,129,128,128,129,129,129,127,126,129,131,132,130,128,128,130,127,127,128,129,130,129,126,123,129,128,129,127,125,126,127,126,130,129,128,129,130,132,132,130,129,128,127,127,128,130,132,132,128,129,129,129,129,129,129,128,130,129,128,127,127,128,130,130,127,127,127,128,127,126,126,126,126,125,124,123,123,123,122,122,125,125,126,127,128,128,128,128,123,124,124,125,126,126,127,127,126,127,128,128,129,129,128,128,128,128,128,127,127,126,126,126,127,127,128,128,128,128,128,128,128,129,129,128,126,126,127,128,126,132,130,130,126,106,135,130,128,129,129,129,129,130,130,130,128,129,129,130,130,131,130,130
129,128,128,128,128,127,127,127,129,129,129,129,129,128,128,128,126,127,127,128,128,128,127,127,130,130,129,128,127,127,127,128,129,129,127,127,127,128,129,130,130,130,130,131,132,132,131,131,128,129,129,130,129,129,128,127,130,129,129,129,129,130,130,131,129,130,130,130,130,130,130,130,130,130,130,130,130,132,132,132,129,129,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,130,130,130,130,131,129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,130,129,129,130,130,130,130,129,129,131,131,131,131,132,132,132,131,132,132,130,129,128,129,130,130,130,130,129,129,130,131,131,129,130,130,130,130,130,130,130,130,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,127,127,127,128,128,129,129,129,129,129,129,130,129,129,128,128,130,130,130,129,129,129,129,129,129,129,128,128,127,127,127,126,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,129,129,129,129,130,130,130,130,132,132,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,130,129,128,129,130,130,129,127,130,130,129,128,128,128,128,129,128,128,128,129,129,129,129,129,129,129,128,128,127,126,125,126,133,132,128,124,122,124,126,129,127,128,129,130,130,130,130,129,130,130,130,130,130,130,132,132
128,128,128,128,128,128,128,127,129,129,129,129,128,128,128,128,127,128,129,129,130,129,129,128,130,130,129,128,128,128,128,128,129,128,127,127,127,128,130,130,130,131,132,131,131,131,131,131,130,130,131,131,131,130,130,130,129,129,128,128,128,129,129,130,129,129,129,129,129,129,129,129,128,128,129,129,130,130,130,130,129,129,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,130,130,130,130,129,129,130,130,130,130,131,130,130,130,131,131,130,130,129,129,130,130,132,130,129,130,132,133,132,130,130,130,130,131,131,131,130,130,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,128,128,128,128,128,129,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,129,130,131,130,130,130,130,130,130,130,130,130,130,129,129,128,128,129,129,129,129,129,129,129,129,127,127,128,128,128,128,128,128,128,128,128,128,128,129,129,129,130,130,129,129,129,129,129,129,130,130,130,130,129,129,129,129,130,130,130,130,130,130,130,130,130,129,128,128,129,130,129,129,130,129,128,128,127,128,128,129,129,129,129,129,129,129,130,130,128,128,127,127,126,126,125,126,128,130,132,128,123,120,123,128,129,129,129,129,129,129,130,130,130,130,130,130,130,130,132,132
128,128,128,128,128,128,128,129,129,129,128,128,128,128,128,128,129,129,130,130,130,130,130,130,130,129,129,128,128,129,129,129,129,128,128,128,128,129,131,130,131,132,132,132,132,132,132,132,132,133,133,133,133,132,132,132,129,129,129,128,128,128,128,129,129,129,129,129,128,128,128,128,127,127,127,128,128,129,129,129,129,129,130,130,130,130,130,130,129,129,129,129,130,130,130,130,130,130,130,129,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,130,130,130,130,129,129,130,130,130,130,130,130,130,130,130,131,130,130,130,130,129,129,130,130,129,130,132,132,132,130,132,132,132,132,132,132,132,132,130,130,131,131,130,130,130,130,130,130,130,130,130,130,130,130,129,129,130,130,130,130,132,132,131,131,131,131,130,130,130,130,131,131,131,131,131,131,130,130,130,130,130,131,131,130,130,130,130,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,128,128,129,129,129,129,129,129,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,130,130,130,130,130,129,129,129,128,128,128,128,128,128,128,128,129,128,127,126,126,128,130,130,128,128,127,127,127,128,128,129,128,128,128,128,129,129,129,129,126,126,126,126,126,125,125,126,124,130,135,132,124,118,121,126,130,130,129,128,128,128,129,130,130,130,130,130,130,130,131,130
128,128,128,128,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,130,130,130,130,129,129,129,129,129,130,130,130,129,129,129,129,129,130,131,132,132,132,132,133,134,132,133,132,134,134,134,134,134,132,132,132,130,131,130,130,130,129,129,129,130,131,130,130,129,129,128,128,128,128,128,128,129,129,129,130,130,130,129,129,129,130,130,130,129,129,129,129,130,130,130,130,130,130,130,129,129,129,128,128,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,131,132,132,131,129,128,130,129,128,129,130,132,130,130,132,132,132,131,131,132,132,132,131,131,131,131,131,130,132,132,130,130,130,130,130,130,130,130,132,132,132,134,134,134,135,135,131,131,131,130,130,130,130,130,130,130,131,131,131,130,129,129,130,130,130,130,129,129,129,129,130,130,130,130,130,129,129,129,130,130,130,130,130,130,130,130,129,129,129,129,130,130,130,130,128,128,128,128,128,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,127,127,125,124,123,126,128,130,126,126,126,127,127,128,128,128,126,126,127,127,127,127,127,127,126,125,125,126,126,126,126,126,122,128,133,132,127,122,120,121,131,130,128,127,127,127,129,130,130,130,130,130,130,130,130,130
128,128,128,129,129,129,130,130,129,129,129,129,129,129,129,129,128,128,128,128,128,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,131,132,132,132,132,132,132,131,132,132,132,132,132,131,131,131,131,132,132,132,132,132,130,130,130,132,132,132,132,131,131,130,130,130,130,130,130,130,130,130,132,130,130,129,129,129,130,130,130,129,129,129,129,130,130,130,130,130,130,130,129,129,129,129,128,129,129,129,129,128,128,128,128,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,129,130,131,131,131,130,130,130,128,127,128,129,130,129,128,132,131,131,130,130,131,131,132,131,131,131,131,131,131,130,130,129,129,129,129,129,129,129,129,130,130,130,132,132,133,133,133,130,130,129,129,128,128,127,127,127,128,128,128,128,127,127,126,128,128,127,127,127,127,127,127,128,128,128,128,127,127,127,127,128,128,128,128,128,128,128,128,129,129,129,129,129,129,130,130,129,129,129,130,130,130,130,130,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,130,130,131,131,131,131,131,132,126,126,126,123,122,123,126,128,126,126,126,127,127,127,128,128,125,125,125,125,125,126,126,126,126,125,125,126,126,126,126,126,126,126,128,130,130,127,122,119,130,130,128,127,127,127,129,130,130,130,130,130,129,130,130,130
129,129,129,129,129,130,130,130,129,129,129,129,130,130,130,130,129,128,128,128,128,129,129,130,130,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,131,132,130,131,130,130,130,130,129,129,129,129,129,132,132,132,133,132,132,132,132,132,132,132,132,132,131,131,130,130,130,131,132,132,132,133,133,130,130,129,129,129,130,130,132,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,128,128,128,127,127,131,130,130,130,129,129,129,129,129,129,129,128,128,129,129,129,128,128,128,128,128,128,128,128,128,128,129,129,130,130,132,132,132,130,129,129,129,129,128,126,130,129,128,128,128,128,129,130,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,126,125,125,125,125,126,126,126,128,127,127,127,126,126,126,126,126,126,126,126,126,125,125,124,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,127,127,127,127,128,128,128,128,128,129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,127,127,128,128,128,129,129,129,126,126,126,126,127,127,127,127,127,129,130,127,123,122,124,127,126,127,127,128,128,128,127,127,125,125,126,126,126,126,126,126,127,127,127,127,127,127,127,127,129,126,126,128,132,130,126,121,129,129,129,128,128,128,128,128,130,130,130,129,129,130,130,130
130,130,130,130,130,129,129,129,130,130,130,130,130,131,131,131,131,130,130,130,130,130,132,132,130,132,131,131,132,130,130,130,132,132,132,132,130,130,130,129,130,130,131,131,130,130,129,129,130,129,129,128,128,128,129,129,130,130,130,132,131,132,130,131,130,130,130,130,130,130,130,130,130,130,130,131,132,132,133,133,130,130,129,128,129,130,130,132,130,130,130,130,129,129,129,129,130,130,130,131,130,130,130,130,130,130,130,130,130,129,129,129,130,130,130,130,130,130,129,129,129,129,128,128,128,128,129,129,128,128,128,128,128,128,128,128,129,128,127,127,129,132,133,135,136,134,131,130,130,130,128,126,128,127,126,125,126,126,127,128,128,128,127,127,127,127,126,126,126,126,126,126,126,126,126,126,126,125,125,125,125,125,124,124,127,126,126,126,126,125,125,125,126,126,126,126,126,125,125,124,127,127,127,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,127,127,127,127,127,127,128,127,127,128,128,128,128,128,128,129,129,129,130,130,130,130,130,129,129,129,130,130,131,131,133,127,127,128,128,128,129,129,129,130,133,135,132,127,123,124,127,127,127,128,128,128,128,127,126,128,128,128,128,129,129,129,129,129,129,128,128,128,128,128,128,129,127,126,127,129,130,130,128,126,127,129,130,130,129,128,127,130,129,129,129,129,130,131,131
130,130,130,130,130,129,129,129,130,130,130,131,131,131,131,132,132,133,131,131,131,132,133,133,132,132,133,132,132,130,130,129,133,133,132,132,130,130,129,129,129,129,130,130,130,129,128,128,130,130,129,128,128,128,129,129,128,128,129,130,131,130,130,129,128,128,128,128,129,129,129,129,130,130,130,131,130,130,132,132,130,130,129,128,128,130,131,132,130,130,130,130,129,129,129,129,130,130,130,130,130,132,131,131,133,133,132,132,130,130,130,130,131,132,130,130,130,130,129,129,129,129,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,128,126,126,128,132,135,137,139,137,134,133,132,131,129,127,126,126,124,123,123,125,126,126,126,126,126,126,125,125,125,125,126,126,125,126,126,126,125,125,129,129,129,128,128,128,127,127,127,126,126,126,126,126,126,126,126,126,126,127,126,126,125,126,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,127,127,126,126,126,126,126,126,126,127,128,128,128,128,129,129,129,129,130,130,130,132,133,134,134,135,138,138,139,139,140,140,140,141,133,137,139,137,130,126,126,127,128,128,129,129,128,128,127,126,130,130,130,130,130,130,132,132,130,130,130,129,129,129,129,129,127,128,129,128,126,128,132,135,125,126,129,130,130,130,128,126,129,129,129,129,129,130,130,132
132,132,132,133,133,132,134,134,132,132,131,130,130,130,131,131,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,126,126,126,126,127,128,126,126,126,126,126,126,126,126,127,127,127,127,126,126,126,126,126,126,126,126,127,127,127,127,128,128,128,128,129,129,129,129,128,128,128,128,128,129,129,129,130,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,132,132,131,131,130,130,129,129,129,129,128,128,129,129,130,130,130,130,130,130,126,129,130,127,121,118,119,123,119,127,127,121,125,137,142,137,130,129,128,127,126,126,126,126,126,125,126,126,126,126,125,126,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,127,128,128,128,127,127,126,126,126,129,129,129,129,129,129,129,129,131,130,129,128,128,128,128,128,127,127,127,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,130,130,130,130,130,130,130,130,128,128,128,128,128,128,128,128,127,127,127,127,127,127,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,129,130,131,137,121,129,133,127,130,126,130,129,129,128,128,128,129,130,130
130,130,130,130,131,132,132,132,130,130,130,130,130,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,130,129,129,129,129,130,131,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,126,126,125,125,125,125,124,124,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,127,126,126,126,125,125,125,126,126,126,126,127,128,128,128,127,127,130,130,131,131,131,130,130,130,130,130,131,131,132,132,132,132,129,132,133,130,125,123,124,127,124,130,130,122,124,135,137,132,132,131,130,129,128,128,128,128,127,127,127,127,127,127,127,127,129,129,129,129,129,129,129,129,132,132,131,131,131,131,132,132,130,130,129,129,129,128,128,128,129,129,129,129,129,129,129,129,131,130,129,128,128,128,128,128,127,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,128,128,128,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,128,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,127,127,127,128,129,130,136,124,128,131,128,128,128,129,129,129,128,128,128,129,130,130
129,130,130,130,130,130,130,130,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,129,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,126,126,126,126,127,127,128,128,128,128,128,128,128,128,126,126,126,126,126,127,127,127,127,127,127,126,126,126,126,126,127,127,126,126,126,126,125,125,127,127,127,128,128,129,129,129,128,128,128,127,128,128,129,129,128,127,127,127,127,126,126,126,130,130,130,132,132,132,131,131,132,132,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,135,136,134,130,128,130,132,128,134,132,124,124,131,134,128,133,133,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,133,133,133,133,133,133,133,133,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,130,130,129,128,128,128,128,128,128,128,128,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,128,128,128,133,128,126,132,129,126,130,127,129,129,128,128,128,129,129,130
130,130,130,130,130,131,131,131,129,129,129,129,129,129,129,129,129,129,129,130,130,130,130,130,129,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,131,131,131,129,128,128,128,128,128,128,129,128,128,128,128,128,128,128,128,128,129,129,130,130,130,130,130,131,131,131,130,130,129,129,128,134,134,132,132,132,132,130,131,132,132,132,132,134,134,134,134,139,139,139,139,139,139,139,139,139,138,138,138,138,137,137,137,133,133,133,133,133,133,133,133,131,131,131,131,131,131,131,131,132,131,131,132,132,133,133,132,132,134,135,134,132,131,131,133,130,133,131,126,125,130,131,127,133,133,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,128,128,129,129,129,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,130,129,129,129,128,128,128,128,129,129,129,129,129,129,129,129,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,128,128,127,126,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,129,128,128,128,127,127,127,127,131,131,124,131,130,126,132,126,129,129,128,128,128,128,129,129
132,132,132,131,131,131,131,131,130,130,130,130,130,131,131,131,130,132,131,131,131,133,132,132,132,132,131,131,131,131,132,132,131,131,131,131,131,131,131,131,132,132,132,132,133,133,133,133,136,136,137,137,137,137,136,136,134,134,134,134,134,134,134,134,139,141,140,140,141,142,142,142,142,142,142,141,140,140,140,139,136,135,135,134,134,133,133,133,132,132,132,133,133,134,134,134,131,130,130,132,131,131,131,130,130,130,130,130,129,128,128,128,129,129,129,128,128,128,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,131,131,130,130,131,132,131,130,130,131,130,129,131,131,127,127,130,130,129,130,130,130,129,129,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,127,127,127,127,127,127,127,127,129,129,129,129,129,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,129,129,129,129,129,129,129,129,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,126,126,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,129,128,128,128,127,126,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,127,127,127,126,130,134,126,128,130,127,132,126,129,129,128,128,128,128,128,129
134,134,134,134,134,134,134,132,132,132,132,132,132,132,132,132,132,134,133,133,133,133,134,134,133,132,132,133,133,132,132,133,132,132,132,132,132,132,132,132,134,134,134,134,134,133,133,133,135,136,136,136,136,136,136,135,133,133,133,133,133,133,133,133,127,127,128,128,128,129,129,129,129,129,129,128,128,128,127,127,132,131,132,132,130,130,130,131,129,129,129,129,130,130,130,130,132,132,132,132,132,132,132,132,131,132,132,132,130,130,130,131,131,131,130,130,129,130,130,130,128,129,129,129,129,129,129,129,128,128,129,129,129,129,129,129,128,128,128,128,129,129,129,129,128,129,129,129,129,130,131,130,129,129,128,128,128,129,129,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,130,130,130,130,129,129,128,128,128,128,128,128,128,127,129,129,129,129,129,129,129,129,128,129,129,129,129,129,128,128,129,129,129,129,129,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,127,127,127,126,126,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,127,126,126,129,134,128,126,130,130,130,127,129,129,128,128,127,128,128,128
133,133,133,133,133,133,133,133,132,131,133,133,133,133,133,133,133,133,134,134,132,132,133,133,133,133,132,132,132,132,133,133,131,131,131,131,131,131,131,131,133,133,133,133,133,132,132,132,130,130,130,131,130,130,130,130,129,129,129,129,129,129,129,129,130,130,130,131,131,132,132,132,132,132,132,131,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,128,128,128,128,128,130,130,130,130,130,130,129,128,130,130,130,130,130,129,129,129,134,134,132,132,132,132,132,132,129,129,129,129,129,130,130,130,129,129,129,129,129,129,130,130,129,128,128,128,129,130,129,129,129,129,129,130,130,129,129,130,129,128,128,128,128,129,130,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,130,130,130,130,130,130,129,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,128,128,129,130,130,129,129,128,129,129,128,128,128,128,128,127,128,128,128,128,128,128,128,128,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,126,128,134,130,122,129,133,126,128,129,129,128,127,127,127,128,128
